model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 A6,2019,42995,Automatic,7486,Diesel,145,39.2,3
 A5,2019,36995,Automatic,9256,Diesel,145,45.6,2
 A4,2019,29995,Automatic,13690,Diesel,145,47.9,2
 Q3,2016,20495,Semi-Auto,25125,Diesel,160,50.4,2
 Q5,2019,34995,Automatic,6400,Diesel,145,38.2,2
 A3,2019,19495,Manual,3265,Petrol,145,47.1,1
 Q3,2017,22995,Semi-Auto,17680,Petrol,145,42.2,2
 A1,2016,11995,Manual,38502,Petrol,30,57.6,1.4
 A1,2016,12995,Manual,36276,Petrol,30,55.4,1.4
 Q7,2017,49995,Automatic,23437,Diesel,300,39.2,4
 Q5,2017,25995,Semi-Auto,20364,Diesel,145,56.5,2
 A1,2016,11995,Manual,22606,Petrol,30,57.6,1.4
 A4,2020,29995,Semi-Auto,100,Petrol,150,39.2,2
 RS4,2019,52995,Semi-Auto,8503,Diesel,150,33.6,2.9
 Q2,2019,28995,Semi-Auto,1296,Petrol,150,34.5,2
 A5,2016,16995,Manual,26307,Diesel,125,60.1,2
 Q7,2016,33995,Semi-Auto,34685,Diesel,200,47.9,3
 A5,2016,18995,Manual,34728,Diesel,125,57.6,2
 A1,2017,14995,Manual,24427,Petrol,145,55.4,1.4
 A1,2017,12995,Manual,16763,Petrol,145,55.4,1.4
 Q2,2017,15995,Manual,38484,Petrol,145,55.4,1
 Q7,2017,52995,Semi-Auto,16837,Diesel,145,39.2,4
 Q2,2017,19995,Automatic,33523,Diesel,145,58.9,2
 A4,2017,17298,Manual,6402,Petrol,145,52.3,1.4
 A4,2016,15998,Manual,21944,Petrol,125,49.6,2
 TT,2015,16498,Manual,19383,Petrol,165,46.3,2
 A6,2019,25998,Semi-Auto,19118,Diesel,145,47.9,2
 Q3,2019,38995,Semi-Auto,4436,Petrol,150,32.1,2
 Q8,2019,83995,Semi-Auto,5978,Diesel,150,30.7,4
 A1,2019,19995,Manual,2235,Petrol,150,49.6,1
 Q3,2016,16995,Semi-Auto,52496,Diesel,160,50.4,2
 A6,2016,18350,Automatic,52255,Diesel,30,61.4,2
 A3,2018,15590,Manual,19686,Diesel,145,68.9,1.6
 Q7,2016,12500,Semi-Auto,26705,Diesel,200,47.9,3
 A1,2016,12500,Manual,26705,Petrol,30,58.9,1.4
 A1,2018,12500,Manual,18120,Petrol,145,57.7,1.4
 Q3,2016,18000,Semi-Auto,11966,Petrol,145,47.9,1.4
 A3,2016,14500,Manual,34728,Petrol,30,57.6,1.4
 A3,2018,16995,Semi-Auto,30547,Diesel,145,70.6,1.6
 A3,2015,13795,Manual,72406,Diesel,20,68.9,2
 A6,2017,19995,Semi-Auto,52822,Diesel,145,64.2,2
 A6,2015,18990,Semi-Auto,70228,Diesel,145,54.3,3
 A3,2017,15795,Manual,21637,Diesel,20,67.3,2
 Q3,2014,12595,Manual,52006,Diesel,145,54.3,2
 Q3,2016,20495,Semi-Auto,28994,Diesel,160,50.4,2
 A6,2018,37995,Manual,30,Diesel,145,39.2,3
 Q5,2019,35995,Automatic,7093,Diesel,145,38.2,2
 Q2,2020,35495,Semi-Auto,1934,Petrol,145,32.5,2
 A4,2019,28995,Semi-Auto,4708,Diesel,145,49.6,2
 Q3,2019,38995,Automatic,4304,Diesel,145,37.7,2
 Q2,2017,19495,Manual,9256,Petrol,145,52.3,1.4
 Q3,2018,27995,Automatic,11403,Petrol,145,38.2,1.5
 A1,2019,23995,Semi-Auto,1952,Petrol,145,44.1,1
 A6,2019,41995,Semi-Auto,8060,Diesel,145,37.7,3
 A6,2018,31700,Semi-Auto,7415,Diesel,145,47.9,2
 A8,2018,42000,Automatic,9756,Petrol,145,37.7,3
 A5,2018,33500,Automatic,9102,Diesel,145,51.4,3
 Q5,2018,31000,Automatic,6002,Diesel,145,38.2,2
 Q7,2018,45000,Automatic,6591,Diesel,145,33.2,3
 Q2,2019,22495,Manual,1000,Diesel,145,49.6,1.6
 A3,2019,21995,Automatic,5450,Petrol,145,44.8,1.5
 Q2,2019,29809,Automatic,1000,Diesel,145,46.3,2
 A5,2019,31995,Automatic,1000,Petrol,145,40.4,2
 A4,2016,18000,Manual,23596,Petrol,145,48.7,2
 Q7,2018,55500,Automatic,11719,Diesel,145,39.2,4
 Q5,2019,31500,Automatic,3185,Diesel,145,39.2,2
 Q5,2019,30995,Automatic,8744,Diesel,145,39.2,2
 A6,2019,32250,Automatic,238,Diesel,145,47.9,2
 A5,2019,31695,Automatic,4693,Diesel,145,47.1,2
 Q3,2016,19000,Manual,28186,Diesel,145,52.3,2
 Q3,2016,16995,Semi-Auto,37000,Diesel,145,54.3,2
 A1,2017,14695,Manual,13555,Petrol,30,55.4,1.4
 Q5,2016,31495,Semi-Auto,31031,Diesel,235,42.2,3
 Q3,2016,17395,Manual,34500,Diesel,160,49.6,2
 Q5,2019,33995,Semi-Auto,6412,Diesel,145,39.2,2
 A3,2017,17500,Manual,14500,Petrol,20,60.1,1.4
 A1,2017,11495,Manual,24857,Diesel,0,76.3,1.6
 A6,2019,32494,Automatic,2394,Diesel,145,50.4,2
 Q5,2019,36202,Automatic,1000,Diesel,145,39.2,2
 Q5,2019,37395,Automatic,1000,Diesel,145,38.2,2
 A6,2019,31000,Automatic,1000,Diesel,145,50.4,2
 A8,2018,37000,Automatic,10296,Diesel,145,50.4,3
 A3,2018,20000,Automatic,6629,Petrol,145,42.2,1.5
 A4,2019,26495,Manual,6768,Diesel,145,74.3,2
 A4,2019,23995,Automatic,5363,Petrol,145,39.8,2
 A7,2019,42500,Automatic,4288,Diesel,145,38.2,3
 A3,2014,7898,Semi-Auto,88130,Diesel,30,64.2,2
 Q7,2017,50000,Automatic,17927,Diesel,145,39.2,4
 A5,2019,29000,Semi-Auto,6452,Petrol,145,40.4,2
 A7,2019,41495,Automatic,6112,Diesel,145,38.7,3
 A4,2019,25995,Semi-Auto,7447,Diesel,145,47.9,2
 Q5,2019,35995,Automatic,4326,Diesel,145,38.2,2
 Q7,2019,49995,Automatic,5558,Diesel,145,33.6,3
 A6,2019,31500,Automatic,2408,Diesel,145,50.4,2
 Q2,2019,23995,Manual,4430,Petrol,145,40.9,1.5
 Q2,2019,23374,Manual,1000,Diesel,145,49.6,1.6
 Q2,2019,22495,Manual,1000,Diesel,145,49.6,1.6
 A1,2016,11495,Manual,8000,Petrol,0,67.3,1
 A4,2017,19995,Semi-Auto,29885,Diesel,30,65.7,2
 A3,2017,17695,Manual,14160,Diesel,145,68.9,1.6
 A5,2019,27995,Semi-Auto,21480,Diesel,145,48.7,2
 A6,2019,46000,Automatic,6606,Diesel,145,36.2,3
 Q3,2017,23998,Semi-Auto,12147,Petrol,145,40.4,2
 A3,2017,12798,Manual,29998,Petrol,20,61.4,1.4
 Q3,2016,17698,Semi-Auto,22168,Petrol,145,47.9,1.4
 A1,2016,10998,Manual,24242,Petrol,0,67.3,1
 A3,2017,19698,Semi-Auto,18389,Petrol,145,57.7,1.5
 A6,2016,17298,Manual,31759,Diesel,30,61.4,2
 A4,2019,24998,Semi-Auto,12853,Petrol,145,38.2,2
 A4,2019,24998,Semi-Auto,13009,Petrol,145,38.2,2
 Q2,2019,25998,Semi-Auto,17,Diesel,145,46.3,2
 A5,2015,14998,Manual,32125,Diesel,125,57.6,2
 TT,2015,15998,Manual,17416,Diesel,20,67.3,2
 A5,2017,19498,Semi-Auto,27049,Diesel,145,67.3,2
 Q3,2014,11950,Manual,81877,Diesel,160,49.6,2
 Q3,2016,16998,Manual,27692,Petrol,145,49.6,1.4
 Q3,2015,13995,Manual,35446,Diesel,145,54.3,2
 A6,2015,16995,Semi-Auto,45000,Diesel,30,64.2,2
 Q2,2018,22590,Semi-Auto,6672,Diesel,145,57.7,2
 Q2,2018,20498,Manual,10005,Petrol,145,50.4,1.4
 A4,2019,18998,Manual,2069,Petrol,145,41.5,2
 A5,2019,25998,Semi-Auto,24608,Petrol,145,39.8,2
 A3,2017,16495,Manual,36031,Petrol,30,60.1,1.4
 A1,2017,13998,Manual,28752,Petrol,150,58.9,1.4
 A1,2014,8498,Manual,58601,Petrol,125,52.3,1.4
 A3,2017,19998,Manual,21113,Petrol,145,55.4,1.5
 Q3,2015,13998,Manual,66047,Diesel,145,55.4,2
 A6,2016,17498,Semi-Auto,24405,Diesel,20,64.2,2
 A6,2015,14995,Manual,43193,Diesel,30,65.7,2
 Q2,2017,16500,Manual,22379,Petrol,125,52.3,1.4
 A6,2014,18498,Semi-Auto,36223,Diesel,235,44.8,3
 TT,2016,14998,Manual,39293,Diesel,30,62.8,2
 A8,2018,33498,Semi-Auto,13512,Diesel,145,50.4,3
 A1,2015,9698,Manual,61194,Petrol,0,67.3,1
 A4,2017,14849,Manual,58670,Diesel,0,74.3,2
 A1,2016,10994,Manual,36951,Petrol,0,67.3,1
 A3,2014,10202,Manual,34250,Petrol,30,55.4,1.4
 A4,2016,15495,Manual,32811,Diesel,0,74.3,2
 A6,2017,22695,Semi-Auto,31842,Diesel,125,58.9,2
 A1,2016,11695,Manual,22373,Petrol,30,55.4,1.4
 Q3,2017,17495,Manual,34617,Diesel,30,60.1,2
 Q3,2015,14495,Manual,48065,Diesel,145,55.4,2
 A4,2017,17795,Semi-Auto,26752,Diesel,145,64.2,2
 Q2,2018,18695,Manual,12300,Petrol,145,52.3,1.4
 A6,2016,20000,Semi-Auto,24000,Diesel,30,61.4,2
 TT,2015,13998,Manual,61410,Diesel,30,62.8,2
 A6,2015,17498,Semi-Auto,57290,Diesel,30,61.4,2
 Q2,2017,16495,Manual,18045,Petrol,145,55.4,1
 A3,2017,15498,Semi-Auto,13542,Diesel,20,72.4,1.6
 Q5,2016,29998,Semi-Auto,38678,Diesel,235,42.2,3
 A5,2017,21498,Semi-Auto,19608,Diesel,145,62.8,2
 Q3,2019,29695,Automatic,8849,Diesel,145,47.1,2
 A1,2015,10995,Manual,13854,Petrol,30,55.4,1.4
 A1,2017,10495,Manual,37131,Petrol,0,67.3,1
 A6,2014,14998,Semi-Auto,60484,Diesel,30,64.2,2
 A5,2015,16998,Semi-Auto,71253,Diesel,160,49.6,3
 Q3,2016,18998,Semi-Auto,32968,Diesel,160,50.4,2
 A3,2015,11698,Manual,53372,Petrol,20,60.1,1.4
 A4,2017,14898,Manual,24222,Petrol,145,53.3,1.4
 A4,2015,12698,Manual,36081,Diesel,145,55.4,2
 Q3,2018,24498,Semi-Auto,11487,Petrol,145,42.2,2
 Q3,2013,11998,Semi-Auto,52765,Diesel,200,47.9,2
 A1,2019,20350,Manual,2065,Petrol,145,46.3,1.5
 Q2,2018,17950,Manual,8026,Petrol,145,47.1,1
 A3,2018,18300,Manual,31500,Petrol,145,55.4,1.5
 Q2,2019,31888,Semi-Auto,3481,Petrol,150,33.2,2
 A4,2018,18288,Semi-Auto,31348,Petrol,150,51.4,1.4
 A4,2016,15498,Manual,27370,Diesel,30,64.2,2
 A4,2017,22500,Semi-Auto,15175,Diesel,145,61.4,2
 Q2,2018,22988,Semi-Auto,11347,Petrol,150,52.3,1.4
 Q3,2017,19688,Manual,24387,Petrol,150,49.6,1.4
 A1,2016,13688,Manual,26165,Petrol,30,55.4,1.4
 Q3,2017,22988,Semi-Auto,14950,Petrol,150,42.2,2
 A6,2016,16490,Manual,44316,Diesel,30,64.2,2
 A3,2017,18488,Semi-Auto,35329,Petrol,150,47.9,2
 A7,2017,26500,Semi-Auto,34201,Diesel,145,52.3,3
 A3,2015,12450,Manual,21429,Diesel,20,68.9,2
 A3,2016,12990,Manual,35694,Petrol,20,60.1,1
 Q3,2015,16998,Semi-Auto,40858,Diesel,160,50.4,2
 A4,2016,13998,Manual,19285,Petrol,125,53.3,1.4
 A5,2015,17498,Semi-Auto,35903,Diesel,145,56.5,2
 Q3,2015,17498,Semi-Auto,40256,Diesel,160,50.4,2
 A3,2019,19995,Manual,7307,Diesel,145,51.4,1.6
 Q2,2019,22995,Automatic,2402,Diesel,145,47.9,1.6
 Q3,2019,29995,Automatic,4384,Petrol,145,38.2,1.5
 Q2,2019,28495,Automatic,1442,Petrol,145,40.9,1.5
 Q3,2019,30995,Manual,4173,Diesel,145,40.9,2
 A3,2019,33995,Semi-Auto,3243,Petrol,145,34.5,2
 Q2,2019,28495,Automatic,3381,Petrol,145,40.9,1.5
 A3,2019,23495,Automatic,7378,Diesel,145,52.3,1.6
 A1,2019,24495,Semi-Auto,4634,Petrol,145,40.9,2
 Q3,2019,34995,Automatic,7126,Petrol,145,32.1,2
 A1,2020,20990,Manual,556,Petrol,145,47.9,1
 Q2,2017,19850,Semi-Auto,9547,Petrol,145,54.3,1.4
 Q3,2020,33444,Semi-Auto,1904,Petrol,145,31.4,2
 Q3,2020,30888,Semi-Auto,525,Petrol,145,40.9,1.5
 A3,2020,31990,Semi-Auto,2165,Hybrid,135,141.3,1.4
 A1,2020,20888,Manual,1500,Petrol,145,47.9,1
 A1,2019,21490,Manual,1565,Petrol,145,47.9,1
 A4,2017,13450,Manual,59512,Diesel,145,74.3,2
 A3,2019,21488,Manual,6350,Diesel,145,54.3,2
 A3,2019,21288,Manual,4538,Diesel,145,51.4,1.6
 A3,2019,21288,Manual,6238,Diesel,145,51.4,1.6
 A3,2019,22888,Semi-Auto,6018,Petrol,145,40.9,2
 Q2,2019,28888,Semi-Auto,4201,Petrol,145,33.2,2
 A3,2019,21888,Manual,5150,Diesel,145,52.3,1.6
 A1,2016,10988,Manual,40468,Petrol,30,55.4,1.4
 Q5,2020,38888,Semi-Auto,1986,Diesel,145,38.2,2
 Q2,2020,24444,Manual,4265,Petrol,145,43.5,1.5
 Q3,2020,39888,Semi-Auto,1765,Petrol,145,31,2
 Q2,2020,33000,Semi-Auto,820,Petrol,145,32.5,2
 Q3,2020,33444,Semi-Auto,4846,Petrol,145,31.4,2
 Q3,2020,33444,Semi-Auto,475,Petrol,145,31.4,2
 Q3,2020,33444,Semi-Auto,425,Petrol,145,31.4,2
 A6,2019,37000,Semi-Auto,2271,Petrol,145,34,2
 Q2,2019,25444,Semi-Auto,4917,Petrol,145,40.9,1.5
 Q2,2019,26995,Semi-Auto,6070,Petrol,145,40.9,1.5
 Q2,2019,23995,Automatic,7945,Diesel,145,47.9,1.6
 A4,2017,18298,Manual,20637,Diesel,30,67.3,2
 A4,2015,12490,Manual,38041,Diesel,30,64.2,2
 A5,2016,16390,Semi-Auto,28555,Diesel,125,58.9,2
 Q2,2019,24888,Manual,3897,Petrol,145,39.2,1.5
 A3,2019,21450,Automatic,5793,Diesel,145,52.3,1.6
 Q3,2017,18990,Semi-Auto,30821,Petrol,200,42.8,2
 Q3,2016,15888,Manual,52034,Diesel,145,52.3,2
 A3,2018,20688,Semi-Auto,9135,Petrol,145,56.5,1.5
 Q7,2017,35888,Automatic,21728,Diesel,145,47.9,3
 Q2,2019,28495,Semi-Auto,2145,Diesel,145,46.3,2
 A8,2017,38995,Semi-Auto,6479,Diesel,145,50.4,3
 A3,2019,34995,Semi-Auto,1054,Petrol,145,34.5,2
 A4,2019,30995,Automatic,4598,Petrol,145,38.2,2
 A1,2019,23495,Manual,1041,Petrol,145,45.6,1.5
 A1,2017,15995,Automatic,21595,Petrol,145,58.9,1.4
 Q2,2018,19995,Manual,9005,Petrol,145,50.4,1.4
 Q3,2019,40995,Automatic,9029,Petrol,145,31.4,2
 Q2,2017,18950,Semi-Auto,25915,Diesel,145,65.7,1.6
 Q3,2017,20088,Manual,15454,Petrol,145,49.6,1.4
 A8,2016,26000,Semi-Auto,25691,Diesel,200,47.9,3
 RS3,2016,29888,Semi-Auto,29920,Petrol,300,34.9,2.5
 A1,2019,20500,Semi-Auto,5676,Petrol,145,47.1,1
 Q5,2019,36888,Semi-Auto,3263,Diesel,145,38.2,2
 A3,2016,17988,Semi-Auto,24406,Petrol,125,48.7,2
 Q5,2019,34998,Semi-Auto,44,Petrol,145,32.1,2
 A6,2015,21698,Semi-Auto,41109,Diesel,200,45.6,3
 Q3,2019,30543,Semi-Auto,13433,Petrol,145,31.7,2
 A4,2019,26588,Semi-Auto,5130,Petrol,145,38.7,2
 Q3,2019,26846,Manual,2362,Diesel,145,42.8,2
 A8,2015,19998,Semi-Auto,42565,Diesel,200,47.9,3
 A4,2017,14698,Manual,19637,Petrol,145,53.3,1.4
 TT,2016,17498,Manual,20674,Petrol,160,46.3,2
 A6,2015,18498,Semi-Auto,22540,Diesel,30,64.2,2
 Q3,2015,16498,Manual,14146,Diesel,125,60.1,2
 A1,2016,13498,Manual,21160,Petrol,30,55.4,1.4
 Q2,2019,20498,Semi-Auto,7779,Diesel,150,47.9,1.6
 A1,2015,9995,Manual,19603,Diesel,0,80.7,1.6
 A1,2015,12995,Manual,27275,Petrol,30,55.4,1.4
 A3,2019,19888,Automatic,8274,Petrol,145,45.6,1
 A5,2016,22750,Automatic,36399,Diesel,125,60.1,3
 Q5,2016,26990,Semi-Auto,46401,Diesel,235,42.8,3
 Q2,2018,20890,Manual,11088,Petrol,145,50.4,1.4
 A6,2017,19990,Automatic,32276,Diesel,145,61.4,2
 Q3,2017,20488,Manual,25576,Diesel,145,54.3,2
 A3,2018,20488,Manual,13069,Petrol,145,54.3,1.5
 A6,2015,15498,Semi-Auto,57123,Diesel,20,67.3,2
 A3,2016,11498,Manual,47205,Petrol,20,60.1,1
 A4,2015,14900,Manual,20995,Diesel,30,64.2,2
 A3,2016,16400,Manual,24102,Petrol,30,60.1,1.4
 A4,2016,13498,Manual,37251,Petrol,145,51.4,1.4
 A1,2016,11698,Manual,11578,Petrol,0,67.3,1
 A5,2017,22998,Semi-Auto,15114,Diesel,145,62.8,2
 A4,2017,17998,Manual,20083,Diesel,145,68.9,2
 A3,2013,10398,Manual,60076,Diesel,20,68.9,2
 A4,2016,15498,Manual,42783,Diesel,30,64.2,2
 A1,2016,12798,Manual,30334,Petrol,30,55.4,1.4
 Q3,2016,17998,Manual,22541,Diesel,145,52.3,2
 TT,2016,16998,Manual,18263,Diesel,30,62.8,2
 A4,2016,16498,Manual,37488,Diesel,30,64.2,2
 Q7,2014,20498,Semi-Auto,43209,Diesel,300,38.2,3
 A4,2016,15395,Semi-Auto,45619,Diesel,20,67.3,2
 A5,2017,20995,Manual,12313,Diesel,30,64.2,2
 Q5,2016,19498,Semi-Auto,50961,Diesel,205,47.1,2
 A1,2016,11698,Manual,24001,Petrol,30,55.4,1.4
 A3,2017,15998,Semi-Auto,24519,Diesel,150,70.6,1.6
 A6,2017,19940,Automatic,33856,Diesel,145,56.5,2
 A4,2016,13498,Manual,29333,Petrol,145,51.4,1.4
 A1,2013,9998,Semi-Auto,47565,Petrol,125,53.3,1.4
 Q5,2019,35995,Semi-Auto,4770,Diesel,145,38.2,2
 Q3,2019,36497,Automatic,1000,Diesel,145,47.1,2
 A6,2019,30864,Semi-Auto,1000,Diesel,145,47.9,2
 Q3,2015,14498,Manual,53124,Diesel,145,55.4,2
 Q2,2019,20498,Semi-Auto,5662,Diesel,145,47.9,1.6
 Q3,2015,16498,Semi-Auto,33845,Petrol,145,47.9,1.4
 Q3,2015,15498,Semi-Auto,39876,Petrol,200,42.8,2
 A1,2015,9998,Manual,49565,Petrol,30,55.4,1.4
 A1,2016,11798,Manual,13501,Petrol,0,67.3,1
 A4,2019,22288,Manual,5654,Petrol,145,39.2,2
 A6,2017,25000,Semi-Auto,22350,Diesel,145,54.3,2
 A5,2019,28990,Semi-Auto,3065,Petrol,145,39.8,2
 A4,2016,14998,Manual,30498,Diesel,0,74.3,2
 Q5,2019,31998,Semi-Auto,100,Petrol,145,33.2,2
 A6,2019,30861,Automatic,1000,Diesel,145,47.9,2
 Q2,2019,26508,Manual,15,Petrol,145,40.9,1.5
 A1,2019,26011,Semi-Auto,1000,Petrol,145,44.1,1
 Q2,2019,28062,Manual,1000,Petrol,145,43.5,1.5
 A6,2019,32098,Automatic,1000,Diesel,145,50.4,2
 A8,2018,39700,Automatic,7919,Diesel,145,50.4,3
 Q2,2018,18495,Manual,8539,Diesel,145,64.2,1.6
 A3,2018,20888,Manual,6940,Petrol,145,54.3,1.5
 A4,2019,22490,Manual,1342,Petrol,145,39.2,2
 A1,2016,12950,Manual,15734,Petrol,0,67.3,1
 A4,2019,41888,Semi-Auto,6536,Diesel,145,39.8,3
 Q5,2020,58990,Semi-Auto,2396,Diesel,145,32.5,3
 A6,2019,31288,Semi-Auto,2021,Diesel,145,47.9,2
 Q3,2020,37888,Semi-Auto,2553,Petrol,145,30.7,2
 Q3,2016,17498,Semi-Auto,32971,Diesel,145,51.4,2
 Q2,2017,18498,Manual,11133,Petrol,145,52.3,1.4
 A6,2016,17998,Manual,33182,Diesel,30,61.4,2
 A4,2016,16498,Manual,38231,Diesel,30,64.2,2
 A4,2017,18498,Manual,21540,Petrol,145,51.4,1.4
 Q3,2015,19498,Manual,14919,Diesel,160,49.6,2
 Q2,2019,22698,Manual,9525,Petrol,145,40.9,1.5
 A3,2017,17998,Semi-Auto,31317,Diesel,125,57.6,2
 Q2,2019,22495,Manual,1000,Diesel,145,49.6,1.6
 A4,2019,33245,Semi-Auto,2529,Diesel,150,47.9,2
 A4,2016,13998,Manual,38405,Diesel,0,74.3,2
 A6,2015,16998,Automatic,57916,Diesel,30,61.4,2
 A1,2015,11798,Manual,50730,Petrol,30,58.9,1.4
 A3,2017,14995,Manual,14488,Petrol,150,60.1,1.4
 Q2,2019,22995,Semi-Auto,3049,Petrol,150,43.5,1.5
 A6,2019,45995,Semi-Auto,7461,Diesel,150,37.7,3
 Q5,2017,33495,Semi-Auto,37492,Petrol,150,34,3
 A5,2018,19495,Semi-Auto,36715,Petrol,150,35.3,3
 TT,2017,18000,Manual,14999,Petrol,150,47.1,1.8
 A1,2018,15990,Semi-Auto,10247,Petrol,145,56.5,1.4
 TT,2016,17000,Manual,9360,Petrol,160,46.3,1.8
 Q3,2016,15496,Manual,22543,Diesel,30,61.4,2